
CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethod.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385320939.334229
e385320939.540825
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethod.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethod.mcbbc55eb87f7b641^bf0e8ceb87f7b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethod.m0000000000000000^3828"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-geqgudxbwzvapkfhgcjbtghdrbcw/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethod.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethod.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethod.o36"2AC9FAFF-147E-46F3-83D1-72479CF720B2-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385320939.335123
e385320939.381120
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethodDelegate.m66f655eb87f7b641^2a9061eb87f7b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3876"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-geqgudxbwzvapkfhgcjbtghdrbcw/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethodDelegate.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethodDelegate.o36"90D58919-29B8-4584-BAE8-D3EFAAB0FF54-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollObject.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385320939.382801
e385320939.710241
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollObject.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1177:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1179:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1181:30: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o                jsProxyHash = TiObjectMake(jsContext, NULL, &exception);
o                                           ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1182:23: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o                TiObjectSetProperty(jsContext, propsObject, kTiStringPropertyKey, jsProxyHash,
o                                    ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1186:22: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectSetProperty(jsContext, jsProxyHash, keyString, storedJSObject,
o                            ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1198:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1200:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1205:25: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectDeleteProperty(jsContext, jsProxyHash, keyString, &exception);
o                               ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1216:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1218:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1223:56: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef result = (TiObjectRef)TiObjectGetProperty(jsContext, jsProxyHash, keyString, NULL);
o                                                              ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1224:42: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((result == NULL) || (TiValueGetType(jsContext,result) != kTITypeObject))
o                                                ^
o12 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.mb13262eb87f7b641^7367b6eb87f7b641^-3729"/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1177:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1179:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1181:30: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]                jsProxyHash = TiObjectMake(jsContext, NULL, &exception);                                           ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1182:23: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]                TiObjectSetProperty(jsContext, propsObject, kTiStringPropertyKey, jsProxyHash,                                    ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1186:22: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectSetProperty(jsContext, jsProxyHash, keyString, storedJSObject,                            ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1198:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1200:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1205:25: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectDeleteProperty(jsContext, jsProxyHash, keyString, &exception);                               ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1216:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1218:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1223:56: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef result = (TiObjectRef)TiObjectGetProperty(jsContext, jsProxyHash, keyString, NULL);                                                              ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m:1224:42: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((result == NULL) || (TiValueGetType(jsContext,result) != kTITypeObject))                                                ^12 warnings generated.12(36%IDEClangDiagnosticActivityLogMessage2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1176#60#1176#60#33656#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1178#46#1178#46#33762#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1180#29#1180#29#33836#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1181#22#1181#22#33888#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1185#21#1185#21#34020#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1197#60#1197#60#34357#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1199#46#1199#46#34463#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1204#24#1204#24#34546#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1215#60#1215#60#34812#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1217#46#1217#46#34918#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1222#55#1222#55#35038#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385320939#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^1223#41#1223#41#35121#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^3828"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-geqgudxbwzvapkfhgcjbtghdrbcw/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollObject.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollObject.o36"E55DC4CB-E94C-47B7-A13D-6FB94A33A34D-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385320939.466741
e385320939.541726
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
