
CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377734377.551012
e377734377.698464
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.mf73a8de9c483b641^25ceb2e9c483b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3898"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-bdwkzirahziqxhdbfdsaeczucrbp/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"0BE7851A-B145-4B1E-9958-996ED9A0EC27-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377734377.681805
e377734377.805786
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mdbbfaee9c483b641^aa47cee9c483b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3850"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-bdwkzirahziqxhdbfdsaeczucrbp/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"630C763F-3912-4082-9412-47F31FD1F94F-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlatformModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377734392.999967
e377734393.667810
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlatformModule.m062d00f9c483b641^0707abf9c483b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlatformModule.m0000000000000000^3796"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-bdwkzirahziqxhdbfdsaeczucrbp/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlatformModule.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlatformModule.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlatformModule.o36"1573A0C5-F858-400B-A0CF-9CA4CF1E68DC-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377734377.373189
e377734377.502680
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m46b25fe9c483b641^30bd81e9c483b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3850"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-bdwkzirahziqxhdbfdsaeczucrbp/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/PlausibleDatabase.o36"F9E56696-7E9F-4AE9-B149-290B1550912C-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Reachability.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377734376.604041
e377734376.812069
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Reachability.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/Reachability.m45da9ae8c483b641^6de3cfe8c483b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/Reachability.m0000000000000000^3792"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-bdwkzirahziqxhdbfdsaeczucrbp/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Reachability.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/Reachability.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Reachability.o36"2CF65A3B-F21B-4446-9533-71D6D3FDAF82-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377734409.268030
e377734409.414747
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
