
CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollObject.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380231302.896080
e380231303.138513
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollObject.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0aa3e586dea9b641^1d762387dea9b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m0000000000000000^4208"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/ekuto/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fwrhdiqbkwixulcmriyocoofsuqh/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollObject.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollObject.o36"B1E4997C-9FA8-4875-AF2D-BB0E59778D1A-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380231302.901291
e380231302.944716
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m2cefe686dea9b641^6bf1f186dea9b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4268"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/ekuto/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fwrhdiqbkwixulcmriyocoofsuqh/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.o36"6A405324-07E2-4850-ADA1-57B73402E082-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollTimer.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380231302.946109
e380231303.018396
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollTimer.m1a6cf286dea9b641^0fb60487dea9b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollTimer.m0000000000000000^4202"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/ekuto/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fwrhdiqbkwixulcmriyocoofsuqh/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollTimer.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollTimer.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollTimer.o36"D6692269-0322-4BB4-8F6B-F504E19D67E3-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherButton.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380231314.068540
e380231314.235225
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/LauncherButton.m5cca1192dea9b641^88493c92dea9b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/LauncherButton.m0000000000000000^4226"CompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/ekuto/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ed80b8b0-ebb3-48a2-9243-dd0f64b7bfbb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources/i386 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fwrhdiqbkwixulcmriyocoofsuqh/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherButton.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/LauncherButton.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherButton.o36"7DCAB7F4-DD02-45A7-8580-5F29C6CFE70E-

CCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherItem.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380231314.169960
e380231314.311238
r1
xCompileC
xbuild/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
